============================================
Job started at: Wed Apr  1 08:35:48 CDT 2026
Running on node: qnode0010
Job ID: 4205141
============================================
Python 3.10.19
============================================
======================================================================
  Feature Extraction Run
  Diseases   : appendicitis, cholecystitis, diverticulitis, pancreatitis
  [ 490/957] hadm_id=20435332  ETA 22.8 min
  [ 491/957] hadm_id=21636253  ETA 22.7 min
  [ 492/957] hadm_id=26362185  ETA 22.7 min
  [ 493/957] hadm_id=22884073  ETA 22.6 min
  [ 494/957] hadm_id=25604665  ETA 22.6 min
  [ 495/957] hadm_id=23671522  ETA 22.5 min
  [ 496/957] hadm_id=29684076  ETA 22.5 min
  [ 497/957] hadm_id=25689558  ETA 22.5 min
  [ 498/957] hadm_id=29335735  ETA 22.4 min
  [ 499/957] hadm_id=22817935  ETA 22.4 min
  [ 500/957] hadm_id=22711225  ETA 22.3 min
  [ 501/957] hadm_id=25733420  ETA 22.3 min
  [ 502/957] hadm_id=27738338  ETA 22.3 min
  [ 503/957] hadm_id=26864275  ETA 22.2 min
  [ 504/957] hadm_id=21937488  ETA 22.2 min
  [ 505/957] hadm_id=21122475  ETA 22.2 min
  [ 506/957] hadm_id=29247765  ETA 22.1 min
  [ 507/957] hadm_id=25190734  ETA 22.0 min
  [ 508/957] hadm_id=23042128  ETA 22.0 min
  [ 509/957] hadm_id=23551260  ETA 22.0 min
  [ 510/957] hadm_id=26997471  ETA 21.9 min
  [ 511/957] hadm_id=23794159  ETA 21.9 min
  [ 512/957] hadm_id=20173811  ETA 21.8 min
  [ 513/957] hadm_id=29642119  ETA 21.8 min
  [ 514/957] hadm_id=29794234  ETA 21.8 min
  [ 515/957] hadm_id=26760902  ETA 21.8 min
  [ 516/957] hadm_id=27182389  ETA 21.8 min
  [ 517/957] hadm_id=23976979  ETA 21.7 min
  [ 518/957] hadm_id=28222864  ETA 21.7 min
  [ 519/957] hadm_id=28806866  ETA 21.7 min
  [ 520/957] hadm_id=25996622  ETA 21.6 min
  [ 521/957] hadm_id=28025643  ETA 21.6 min
  [ 522/957] hadm_id=25813425  ETA 21.5 min
  [ 523/957] hadm_id=27909167  ETA 21.5 min
  [ 524/957] hadm_id=25757394  ETA 21.4 min
  [ 525/957] hadm_id=28098653  ETA 21.3 min
  [ 526/957] hadm_id=27511704  ETA 21.3 min
  [ 527/957] hadm_id=25033877  ETA 21.3 min
  [ 528/957] hadm_id=21284393  ETA 21.2 min
  [ 529/957] hadm_id=23589455  ETA 21.2 min
  [ 530/957] hadm_id=20279299  ETA 21.1 min
  [ 531/957] hadm_id=21902977  ETA 21.1 min
  [ 532/957] hadm_id=23370707  ETA 21.1 min
  [ 533/957] hadm_id=28135362  ETA 21.1 min
  [ 534/957] hadm_id=21841231  ETA 21.1 min
  [ 535/957] hadm_id=24971365  ETA 21.0 min
  [ 536/957] hadm_id=23284121  ETA 21.0 min
  [ 537/957] hadm_id=22739637  ETA 20.9 min
  [ 538/957] hadm_id=24665470  ETA 21.0 min
  [ 539/957] hadm_id=20941440  ETA 21.0 min
  [ 540/957] hadm_id=22264469  ETA 20.9 min
  [ 541/957] hadm_id=21458623  ETA 20.9 min
  [ 542/957] hadm_id=22486336  ETA 20.8 min
  [ 543/957] hadm_id=20709502  ETA 20.8 min
  [ 544/957] hadm_id=24498295  ETA 20.7 min
  [ 545/957] hadm_id=29211512  ETA 20.6 min
  [ 546/957] hadm_id=28612247  ETA 20.6 min
  [ 547/957] hadm_id=26860812  ETA 20.5 min
  [ 548/957] hadm_id=26928638  ETA 20.5 min
  [ 549/957] hadm_id=28442604  ETA 20.4 min
  [ 550/957] hadm_id=27229828  ETA 20.4 min
  [ 551/957] hadm_id=26280913  ETA 20.3 min
  [ 552/957] hadm_id=26934289  ETA 20.3 min
  [ 553/957] hadm_id=21520386  ETA 20.2 min
  [ 554/957] hadm_id=23008098  ETA 20.2 min
  [ 555/957] hadm_id=22897992  ETA 20.1 min
  [ 556/957] hadm_id=20880304  ETA 20.0 min
  [ 557/957] hadm_id=24760914  ETA 20.0 min
  [ 558/957] hadm_id=21574959  ETA 20.0 min
  [ 559/957] hadm_id=28930986  ETA 19.9 min
  [ 560/957] hadm_id=25542984  ETA 19.9 min
  [ 561/957] hadm_id=26628400  ETA 19.8 min
  [ 562/957] hadm_id=28602213  ETA 19.8 min
  [ 563/957] hadm_id=26445784  ETA 19.7 min
  [ 564/957] hadm_id=21472357  ETA 19.7 min
  [ 565/957] hadm_id=24327959  ETA 19.7 min
  [ 566/957] hadm_id=28718929  ETA 19.6 min
  [ 567/957] hadm_id=28722849  ETA 19.6 min
  [ 568/957] hadm_id=27794342  ETA 19.5 min
  [ 569/957] hadm_id=27951890  ETA 19.5 min
  [ 570/957] hadm_id=25740188  ETA 19.5 min
  [ 571/957] hadm_id=28339458  ETA 19.4 min
  [ 572/957] hadm_id=23105675  ETA 19.4 min
  [ 573/957] hadm_id=25590625  ETA 19.3 min
  [ 574/957] hadm_id=23718105  ETA 19.2 min
  [ 575/957] hadm_id=26254258  ETA 19.2 min
  [ 576/957] hadm_id=24107695  ETA 19.1 min
  [ 577/957] hadm_id=26211523  ETA 19.1 min
  [ 578/957] hadm_id=21867498  ETA 19.0 min
  [ 579/957] hadm_id=24737400  ETA 19.0 min
  [ 580/957] hadm_id=21354601  ETA 19.0 min
  [ 581/957] hadm_id=22598476  ETA 18.9 min
  [ 582/957] hadm_id=27433131  ETA 18.9 min
  [ 583/957] hadm_id=23278729  ETA 18.8 min
  [ 584/957] hadm_id=21516740  ETA 18.8 min
  [ 585/957] hadm_id=25438034  ETA 18.7 min
  [ 586/957] hadm_id=22739882  ETA 18.7 min
  [ 587/957] hadm_id=21288474  ETA 18.6 min
  [ 588/957] hadm_id=21353363  ETA 18.6 min
  [ 589/957] hadm_id=23667399  ETA 18.5 min
  [ 590/957] hadm_id=20206113  ETA 18.5 min
  [ 591/957] hadm_id=22975289  ETA 18.4 min
  [ 592/957] hadm_id=25968514  ETA 18.4 min
  [ 593/957] hadm_id=28855711  ETA 18.3 min
  [ 594/957] hadm_id=22581653  ETA 18.3 min
  [ 595/957] hadm_id=29935618  ETA 18.3 min
  [ 596/957] hadm_id=29386561  ETA 18.2 min
  [ 597/957] hadm_id=24475111  ETA 18.1 min
  [ 598/957] hadm_id=28174867  ETA 18.1 min
  [ 599/957] hadm_id=22644768  ETA 18.1 min
  [ 600/957] hadm_id=29152152  ETA 18.0 min
  [ 601/957] hadm_id=25285274  ETA 18.0 min
  [ 602/957] hadm_id=26344527  ETA 17.9 min
  [ 603/957] hadm_id=20843171  ETA 17.9 min
  [ 604/957] hadm_id=22782592  ETA 17.9 min
  [ 605/957] hadm_id=26481323  ETA 17.9 min
  [ 606/957] hadm_id=24887581  ETA 17.8 min
  [ 607/957] hadm_id=25404522  ETA 17.8 min
  [ 608/957] hadm_id=28410026  ETA 17.8 min
  [ 609/957] hadm_id=24257060  ETA 17.7 min
  [ 610/957] hadm_id=21156886  ETA 17.6 min
  [ 611/957] hadm_id=24026262  ETA 17.6 min
  [ 612/957] hadm_id=29807698  ETA 17.5 min
  [ 613/957] hadm_id=29167179  ETA 17.5 min
  [ 614/957] hadm_id=20945147  ETA 17.5 min
  [ 615/957] hadm_id=23277838  ETA 17.5 min
  [ 616/957] hadm_id=28108006  ETA 17.4 min
  [ 617/957] hadm_id=27202129  ETA 17.4 min
  [ 618/957] hadm_id=28345643  ETA 17.3 min
  [ 619/957] hadm_id=27065951  ETA 17.3 min
  [ 620/957] hadm_id=24625860  ETA 17.2 min
  [ 621/957] hadm_id=23927986  ETA 17.2 min
  [ 622/957] hadm_id=26651456  ETA 17.2 min
  [ 623/957] hadm_id=25579760  ETA 17.1 min
  [ 624/957] hadm_id=27260340  ETA 17.1 min
  [ 625/957] hadm_id=24327462  ETA 17.0 min
  [ 626/957] hadm_id=27817804  ETA 17.0 min
  [ 627/957] hadm_id=28816282  ETA 16.9 min
  [ 628/957] hadm_id=26365520  ETA 16.9 min
  [ 629/957] hadm_id=24884501  ETA 16.8 min
  [ 630/957] hadm_id=28905262  ETA 16.8 min
  [ 631/957] hadm_id=27117493  ETA 16.7 min
  [ 632/957] hadm_id=29309294  ETA 16.7 min
  [ 633/957] hadm_id=27467958  ETA 16.6 min
  [ 634/957] hadm_id=21616283  ETA 16.6 min
  [ 635/957] hadm_id=29806870  ETA 16.6 min
  [ 636/957] hadm_id=27361644  ETA 16.5 min
  [ 637/957] hadm_id=23202997  ETA 16.5 min
  [ 638/957] hadm_id=27121829  ETA 16.5 min
  [ 639/957] hadm_id=29409510  ETA 16.4 min
  [ 640/957] hadm_id=28820252  ETA 16.4 min
  [ 641/957] hadm_id=26545861  ETA 16.3 min
  [ 642/957] hadm_id=25736490  ETA 16.3 min
  [ 643/957] hadm_id=28119182  ETA 16.2 min
  [ 644/957] hadm_id=25060676  ETA 16.2 min
  [ 645/957] hadm_id=20675218  ETA 16.1 min
  [ 646/957] hadm_id=23754804  ETA 16.1 min
  [ 647/957] hadm_id=24890548  ETA 16.0 min
  [ 648/957] hadm_id=28869717  ETA 15.9 min
  [ 649/957] hadm_id=26618763  ETA 15.9 min
  [ 650/957] hadm_id=23562407  ETA 15.9 min
  [ 651/957] hadm_id=26197674  ETA 15.8 min
  [ 652/957] hadm_id=22235144  ETA 15.8 min
  [ 653/957] hadm_id=28259888  ETA 15.7 min
  [ 654/957] hadm_id=25053495  ETA 15.6 min
  [ 655/957] hadm_id=21393322  ETA 15.6 min
  [ 656/957] hadm_id=28625120  ETA 15.5 min
  [ 657/957] hadm_id=21596659  ETA 15.5 min
  [ 658/957] hadm_id=20606838  ETA 15.4 min
  [ 659/957] hadm_id=25353598  ETA 15.4 min
  [ 660/957] hadm_id=23686022  ETA 15.3 min
  [ 661/957] hadm_id=26446608  ETA 15.3 min
  [ 662/957] hadm_id=21328864  ETA 15.2 min
  [ 663/957] hadm_id=20300939  ETA 15.2 min
  [ 664/957] hadm_id=25898584  ETA 15.1 min
  [ 665/957] hadm_id=26184067  ETA 15.1 min
  [ 666/957] hadm_id=25348101  ETA 15.0 min
  [ 667/957] hadm_id=20743201  ETA 15.0 min
  [ 668/957] hadm_id=24812550  ETA 15.0 min
  [ 669/957] hadm_id=27243607  ETA 14.9 min
  [ 670/957] hadm_id=22333055  ETA 14.9 min
  [ 671/957] hadm_id=24357363  ETA 14.8 min
  [ 672/957] hadm_id=20630105  ETA 14.8 min
  [ 673/957] hadm_id=20152597  ETA 14.7 min
  [ 674/957] hadm_id=26554279  ETA 14.7 min
  [ 675/957] hadm_id=26521647  ETA 14.6 min
  [ 676/957] hadm_id=25119849  ETA 14.6 min
  [ 677/957] hadm_id=25504562  ETA 14.5 min
  [ 678/957] hadm_id=25326227  ETA 14.4 min
  [ 679/957] hadm_id=23603369  ETA 14.4 min
  [ 680/957] hadm_id=26877856  ETA 14.3 min
  [ 681/957] hadm_id=25520643  ETA 14.3 min
  [ 682/957] hadm_id=26438375  ETA 14.2 min
  [ 683/957] hadm_id=28363724  ETA 14.2 min
  [ 684/957] hadm_id=24178337  ETA 14.1 min
  [ 685/957] hadm_id=20515944  ETA 14.1 min
  [ 686/957] hadm_id=26322243  ETA 14.0 min
  [ 687/957] hadm_id=28070815  ETA 14.0 min
  [ 688/957] hadm_id=23553042  ETA 14.0 min
  [ 689/957] hadm_id=29762591  ETA 13.9 min
  [ 690/957] hadm_id=20960960  ETA 13.9 min
  [ 691/957] hadm_id=24440089  ETA 13.8 min
  [ 692/957] hadm_id=25152697  ETA 13.8 min
  [ 693/957] hadm_id=28672604  ETA 13.7 min
  [ 694/957] hadm_id=22663693  ETA 13.7 min
  [ 695/957] hadm_id=21156620  ETA 13.6 min
  [ 696/957] hadm_id=22618470  ETA 13.6 min
  [ 697/957] hadm_id=29523472  ETA 13.5 min
  [ 698/957] hadm_id=29282744  ETA 13.5 min
  [ 699/957] hadm_id=21543797  ETA 13.4 min
  [ 700/957] hadm_id=22360162  ETA 13.4 min
  [ 701/957] hadm_id=29057848  ETA 13.4 min
  [ 702/957] hadm_id=29431145  ETA 13.3 min
  [ 703/957] hadm_id=28362874  ETA 13.3 min
  [ 704/957] hadm_id=24191722  ETA 13.2 min
  [ 705/957] hadm_id=21474087  ETA 13.2 min
  [ 706/957] hadm_id=26495236  ETA 13.1 min
  [ 707/957] hadm_id=28802493  ETA 13.1 min
  [ 708/957] hadm_id=22226613  ETA 13.0 min
  [ 709/957] hadm_id=29583044  ETA 13.0 min
  [ 710/957] hadm_id=29507201  ETA 12.9 min
  [ 711/957] hadm_id=27141197  ETA 12.8 min
  [ 712/957] hadm_id=24020447  ETA 12.8 min
  [ 713/957] hadm_id=21816430  ETA 12.7 min
  [ 714/957] hadm_id=28545023  ETA 12.7 min
  [ 715/957] hadm_id=28398071  ETA 12.6 min
  [ 716/957] hadm_id=27041747  ETA 12.6 min
  [ 717/957] hadm_id=25644822  ETA 12.5 min
  [ 718/957] hadm_id=24515740  ETA 12.5 min
  [ 719/957] hadm_id=27741166  ETA 12.4 min
  [ 720/957] hadm_id=29786142  ETA 12.4 min
  [ 721/957] hadm_id=26202278  ETA 12.3 min
  [ 722/957] hadm_id=23512548  ETA 12.3 min
  [ 723/957] hadm_id=27444496  ETA 12.2 min
  [ 724/957] hadm_id=25702684  ETA 12.2 min
  [ 725/957] hadm_id=29537273  ETA 12.1 min
  [ 726/957] hadm_id=20330876  ETA 12.1 min
  [ 727/957] hadm_id=28074786  ETA 12.0 min
  [ 728/957] hadm_id=21591742  ETA 12.0 min
  [ 729/957] hadm_id=22492420  ETA 11.9 min
  [ 730/957] hadm_id=20473201  ETA 11.9 min
  [ 731/957] hadm_id=22220498  ETA 11.8 min
  [ 732/957] hadm_id=23446866  ETA 11.8 min
  [ 733/957] hadm_id=28842673  ETA 11.7 min
  [ 734/957] hadm_id=27154378  ETA 11.7 min
  [ 735/957] hadm_id=22593285  ETA 11.6 min
  [ 736/957] hadm_id=22492203  ETA 11.6 min
  [ 737/957] hadm_id=22879186  ETA 11.5 min
  [ 738/957] hadm_id=20694289  ETA 11.5 min
  [ 739/957] hadm_id=29769007  ETA 11.4 min
  [ 740/957] hadm_id=21864538  ETA 11.4 min
  [ 741/957] hadm_id=29310041  ETA 11.3 min
  [ 742/957] hadm_id=27971362  ETA 11.3 min
  [ 743/957] hadm_id=26481091  ETA 11.2 min
  [ 744/957] hadm_id=24174407  ETA 11.2 min
  [ 745/957] hadm_id=27911595  ETA 11.1 min
  [ 746/957] hadm_id=25959641  ETA 11.1 min
  [ 747/957] hadm_id=25410972  ETA 11.1 min
  [ 748/957] hadm_id=21544200  ETA 11.0 min
  [ 749/957] hadm_id=20689999  ETA 10.9 min
  [ 750/957] hadm_id=28957835  ETA 10.9 min
  [ 751/957] hadm_id=26031336  ETA 10.9 min
  [ 752/957] hadm_id=25084861  ETA 10.8 min
  [ 753/957] hadm_id=27128485  ETA 10.8 min
  [ 754/957] hadm_id=26253164  ETA 10.7 min
  [ 755/957] hadm_id=28082128  ETA 10.7 min
  [ 756/957] hadm_id=23426219  ETA 10.6 min
  [ 757/957] hadm_id=29080331  ETA 10.6 min
  [ 758/957] hadm_id=25231932  ETA 10.5 min
  [ 759/957] hadm_id=21046183  ETA 10.5 min
  [ 760/957] hadm_id=21039382  ETA 10.4 min
  [ 761/957] hadm_id=21093429  ETA 10.3 min
  [ 762/957] hadm_id=27776221  ETA 10.3 min
  [ 763/957] hadm_id=24023733  ETA 10.2 min
  [ 764/957] hadm_id=29874547  ETA 10.2 min
  [ 765/957] hadm_id=29187607  ETA 10.1 min
  [ 766/957] hadm_id=25671925  ETA 10.1 min
  [ 767/957] hadm_id=21207899  ETA 10.0 min
  [ 768/957] hadm_id=27948022  ETA 10.0 min
  [ 769/957] hadm_id=23468949  ETA 9.9 min
  [ 770/957] hadm_id=26814526  ETA 9.9 min
  [ 771/957] hadm_id=21349633  ETA 9.8 min
  [ 772/957] hadm_id=26276764  ETA 9.8 min
  [ 773/957] hadm_id=28313256  ETA 9.7 min
  [ 774/957] hadm_id=26582225  ETA 9.7 min
  [ 775/957] hadm_id=28412125  ETA 9.6 min
  [ 776/957] hadm_id=29590055  ETA 9.6 min
  [ 777/957] hadm_id=29449571  ETA 9.5 min
  [ 778/957] hadm_id=22525630  ETA 9.5 min
  [ 779/957] hadm_id=27218787  ETA 9.4 min
  [ 780/957] hadm_id=25245339  ETA 9.4 min
  [ 781/957] hadm_id=20673335  ETA 9.3 min
  [ 782/957] hadm_id=23627544  ETA 9.3 min
  [ 783/957] hadm_id=26300621  ETA 9.2 min
  [ 784/957] hadm_id=20045412  ETA 9.2 min
  [ 785/957] hadm_id=23031378  ETA 9.1 min
  [ 786/957] hadm_id=22052809  ETA 9.1 min
  [ 787/957] hadm_id=29829147  ETA 9.0 min
  [ 788/957] hadm_id=24747767  ETA 9.0 min
  [ 789/957] hadm_id=29310170  ETA 8.9 min
  [ 790/957] hadm_id=26292478  ETA 8.9 min
  [ 791/957] hadm_id=28282057  ETA 8.8 min
  [ 792/957] hadm_id=29369474  ETA 8.7 min
  [ 793/957] hadm_id=25609792  ETA 8.7 min
  [ 794/957] hadm_id=24442996  ETA 8.6 min
  [ 795/957] hadm_id=27359149  ETA 8.6 min
  [ 796/957] hadm_id=22675141  ETA 8.5 min
  [ 797/957] hadm_id=23718547  ETA 8.5 min
  [ 798/957] hadm_id=27621267  ETA 8.4 min
  [ 799/957] hadm_id=29229842  ETA 8.4 min
  [ 800/957] hadm_id=21435508  ETA 8.3 min
  [ 801/957] hadm_id=26105638  ETA 8.3 min
  [ 802/957] hadm_id=29653022  ETA 8.2 min
  [ 803/957] hadm_id=23371383  ETA 8.2 min
  [ 804/957] hadm_id=23946809  ETA 8.1 min
  [ 805/957] hadm_id=22746146  ETA 8.0 min
  [ 806/957] hadm_id=21816951  ETA 8.0 min
  [ 807/957] hadm_id=25905440  ETA 7.9 min
  [ 808/957] hadm_id=21749434  ETA 7.9 min
  [ 809/957] hadm_id=21064535  ETA 7.8 min
  [ 810/957] hadm_id=25334303  ETA 7.8 min
  [ 811/957] hadm_id=22559214  ETA 7.7 min
  [ 812/957] hadm_id=29447781  ETA 7.7 min
  [ 813/957] hadm_id=20613005  ETA 7.6 min
  [ 814/957] hadm_id=23989401  ETA 7.6 min
  [ 815/957] hadm_id=20188021  ETA 7.5 min
  [ 816/957] hadm_id=22254058  ETA 7.5 min
  [ 817/957] hadm_id=29046562  ETA 7.4 min
  [ 818/957] hadm_id=22470282  ETA 7.4 min
  [ 819/957] hadm_id=21074150  ETA 7.3 min
  [ 820/957] hadm_id=26133074  ETA 7.2 min
  [ 821/957] hadm_id=25438691  ETA 7.2 min
  [ 822/957] hadm_id=28077481  ETA 7.1 min
  [ 823/957] hadm_id=29255851  ETA 7.1 min
  [ 824/957] hadm_id=20746964  ETA 7.0 min
  [ 825/957] hadm_id=21709053  ETA 7.0 min
  [ 826/957] hadm_id=22897837  ETA 6.9 min
  [ 827/957] hadm_id=23934207  ETA 6.9 min
  [ 828/957] hadm_id=20605733  ETA 6.8 min
  [ 829/957] hadm_id=27393021  ETA 6.8 min
  [ 830/957] hadm_id=29946449  ETA 6.7 min
  [ 831/957] hadm_id=28274241  ETA 6.7 min
  [ 832/957] hadm_id=25731420  ETA 6.6 min
  [ 833/957] hadm_id=25276466  ETA 6.6 min
  [ 834/957] hadm_id=28516103  ETA 6.5 min
  [ 835/957] hadm_id=26859594  ETA 6.4 min
  [ 836/957] hadm_id=24060780  ETA 6.4 min
  [ 837/957] hadm_id=29597371  ETA 6.3 min
  [ 838/957] hadm_id=22898410  ETA 6.3 min
  [ 839/957] hadm_id=26404484  ETA 6.2 min
  [ 840/957] hadm_id=26509929  ETA 6.2 min
  [ 841/957] hadm_id=23560774  ETA 6.1 min
  [ 842/957] hadm_id=21789855  ETA 6.1 min
  [ 843/957] hadm_id=28644523  ETA 6.0 min
  [ 844/957] hadm_id=23358574  ETA 6.0 min
  [ 845/957] hadm_id=27237152  ETA 5.9 min
  [ 846/957] hadm_id=28961791  ETA 5.9 min
  [ 847/957] hadm_id=29916546  ETA 5.8 min
  [ 848/957] hadm_id=22519948  ETA 5.8 min
  [ 849/957] hadm_id=23706042  ETA 5.7 min
  [ 850/957] hadm_id=21437572  ETA 5.6 min
  [ 851/957] hadm_id=27456975  ETA 5.6 min
  [ 852/957] hadm_id=24009162  ETA 5.5 min
  [ 853/957] hadm_id=27428942  ETA 5.5 min
  [ 854/957] hadm_id=22419426  ETA 5.4 min
  [ 855/957] hadm_id=26631343  ETA 5.4 min
  [ 856/957] hadm_id=20687490  ETA 5.3 min
  [ 857/957] hadm_id=26837972  ETA 5.3 min
  [ 858/957] hadm_id=21792241  ETA 5.2 min
  [ 859/957] hadm_id=28466255  ETA 5.2 min
  [ 860/957] hadm_id=28473334  ETA 5.1 min
  [ 861/957] hadm_id=27741572  ETA 5.1 min
  [ 862/957] hadm_id=21305788  ETA 5.0 min
  [ 863/957] hadm_id=26405365  ETA 5.0 min
  [ 864/957] hadm_id=27019610  ETA 4.9 min
  [ 865/957] hadm_id=26567282  ETA 4.8 min
  [ 866/957] hadm_id=28795086  ETA 4.8 min
  [ 867/957] hadm_id=27575022  ETA 4.7 min
  [ 868/957] hadm_id=28209723  ETA 4.7 min
  [ 869/957] hadm_id=21908176  ETA 4.6 min
  [ 870/957] hadm_id=21229829  ETA 4.6 min
  [ 871/957] hadm_id=21156600  ETA 4.5 min
  [ 872/957] hadm_id=26064146  ETA 4.5 min
  [ 873/957] hadm_id=24402116  ETA 4.4 min
  [ 874/957] hadm_id=27461267  ETA 4.4 min
  [ 875/957] hadm_id=25214249  ETA 4.3 min
  [ 876/957] hadm_id=29210021  ETA 4.3 min
  [ 877/957] hadm_id=23101737  ETA 4.2 min
  [ 878/957] hadm_id=29469248  ETA 4.2 min
  [ 879/957] hadm_id=21983333  ETA 4.1 min
  [ 880/957] hadm_id=24438766  ETA 4.1 min
  [ 881/957] hadm_id=22009442  ETA 4.0 min
  [ 882/957] hadm_id=26212258  ETA 4.0 min
  [ 883/957] hadm_id=28764590  ETA 3.9 min
  [ 884/957] hadm_id=24595607  ETA 3.8 min
  [ 885/957] hadm_id=23428078  ETA 3.8 min
  [ 886/957] hadm_id=29815898  ETA 3.7 min
  [ 887/957] hadm_id=24884120  ETA 3.7 min
  [ 888/957] hadm_id=23067173  ETA 3.6 min
  [ 889/957] hadm_id=27612737  ETA 3.6 min
  [ 890/957] hadm_id=26384988  ETA 3.5 min
  [ 891/957] hadm_id=22417269  ETA 3.5 min
  [ 892/957] hadm_id=28752164  ETA 3.4 min
  [ 893/957] hadm_id=21431619  ETA 3.4 min
  [ 894/957] hadm_id=21676706  ETA 3.3 min
  [ 895/957] hadm_id=21212677  ETA 3.3 min
  [ 896/957] hadm_id=27519893  ETA 3.2 min
  [ 897/957] hadm_id=22855499  ETA 3.2 min
  [ 898/957] hadm_id=29821851  ETA 3.1 min
  [ 899/957] hadm_id=22489373  ETA 3.1 min
  [ 900/957] hadm_id=24756135  ETA 3.0 min
  [ 901/957] hadm_id=29204410  ETA 3.0 min
  [ 902/957] hadm_id=25847367  ETA 2.9 min
  [ 903/957] hadm_id=25405361  ETA 2.9 min
  [ 904/957] hadm_id=29776429  ETA 2.8 min
  [ 905/957] hadm_id=24765780  ETA 2.8 min
  [ 906/957] hadm_id=26767303  ETA 2.7 min
  [ 907/957] hadm_id=23280572  ETA 2.7 min
  [ 908/957] hadm_id=23079389  ETA 2.6 min
  [ 909/957] hadm_id=27946568  ETA 2.6 min
  [ 910/957] hadm_id=27006613  ETA 2.5 min
  [ 911/957] hadm_id=27220150  ETA 2.5 min
  [ 912/957] hadm_id=25784250  ETA 2.4 min
  [ 913/957] hadm_id=23136283  ETA 2.4 min
  [ 914/957] hadm_id=21775753  ETA 2.3 min
  [ 915/957] hadm_id=24730214  ETA 2.3 min
  [ 916/957] hadm_id=29162899  ETA 2.2 min
  [ 917/957] hadm_id=21290293  ETA 2.2 min
  [ 918/957] hadm_id=25868499  ETA 2.1 min
  [ 919/957] hadm_id=26817528  ETA 2.0 min
  [ 920/957] hadm_id=25604731  ETA 2.0 min
  [ 921/957] hadm_id=27202777  ETA 1.9 min
  [ 922/957] hadm_id=27879630  ETA 1.9 min
  [ 923/957] hadm_id=22542349  ETA 1.8 min
  [ 924/957] hadm_id=23182104  ETA 1.8 min
  [ 925/957] hadm_id=21865681  ETA 1.7 min
  [ 926/957] hadm_id=26463015  ETA 1.7 min
  [ 927/957] hadm_id=22490639  ETA 1.6 min
  [ 928/957] hadm_id=25696441  ETA 1.6 min
  [ 929/957] hadm_id=29572155  ETA 1.5 min
  [ 930/957] hadm_id=28880556  ETA 1.5 min
  [ 931/957] hadm_id=29403489  ETA 1.4 min
  [ 932/957] hadm_id=27507738  ETA 1.4 min
  [ 933/957] hadm_id=21173644  ETA 1.3 min
  [ 934/957] hadm_id=27531530  ETA 1.3 min
  [ 935/957] hadm_id=23066698  ETA 1.2 min
  [ 936/957] hadm_id=28318886  ETA 1.2 min
  [ 937/957] hadm_id=22208156  ETA 1.1 min
  [ 938/957] hadm_id=21170536  ETA 1.0 min
  [ 939/957] hadm_id=29621568  ETA 1.0 min
  [ 940/957] hadm_id=20095162  ETA 0.9 min
  [ 941/957] hadm_id=21296262  ETA 0.9 min
  [ 942/957] hadm_id=27631600  ETA 0.8 min
  [ 943/957] hadm_id=21324961  ETA 0.8 min
  [ 944/957] hadm_id=27246051  ETA 0.7 min
  [ 945/957] hadm_id=26130336  ETA 0.7 min
  [ 946/957] hadm_id=21627706  ETA 0.6 min
  [ 947/957] hadm_id=20123918  ETA 0.6 min
  [ 948/957] hadm_id=28843301  ETA 0.5 min
  [ 949/957] hadm_id=23068441  ETA 0.5 min
  [ 950/957] hadm_id=25220207  ETA 0.4 min
  [ 951/957] hadm_id=23395859  ETA 0.4 min
  [ 952/957] hadm_id=28148829  ETA 0.3 min
  [ 953/957] hadm_id=27971821  ETA 0.3 min
  [ 954/957] hadm_id=22531080  ETA 0.2 min
  [ 955/957] hadm_id=26413006  ETA 0.2 min
  [ 956/957] hadm_id=28996362  ETA 0.1 min
  [ 957/957] hadm_id=26593491  ETA 0.1 min

  Done: 957 patients saved, 0 errors.
  Wall time: 51.7 min  →  results/feature_extraction/appendicitis_features.json

======================================================================
  Disease : cholecystitis
  Input   : /gpfs/home/dlf8982/AAA/congraph/raw_data/cholecystitis_hadm_info_first_diag.csv
  Output  : results/feature_extraction/cholecystitis_features.json
  Mode    : LLM (gpt-4o)
======================================================================
  [   1/648] hadm_id=29897948
  [   2/648] hadm_id=21166109  ETA 29.6 min
  [   3/648] hadm_id=20535755  ETA 42.5 min
  [   4/648] hadm_id=27553284  ETA 55.6 min
  [   5/648] hadm_id=25514003  ETA 43.9 min
  [   6/648] hadm_id=26024119  ETA 44.9 min
  [   7/648] hadm_id=20269467  ETA 43.0 min
  [   8/648] hadm_id=20307822  ETA 41.6 min
  [   9/648] hadm_id=26013833  ETA 39.1 min
  [  10/648] hadm_id=22470664  ETA 42.5 min
  [  11/648] hadm_id=21084833  ETA 39.7 min
  [  12/648] hadm_id=28446121  ETA 37.8 min
  [  13/648] hadm_id=20578869  ETA 42.1 min
  [  14/648] hadm_id=27095133  ETA 39.7 min
  [  15/648] hadm_id=22596275  ETA 37.6 min
  [  16/648] hadm_id=28697802  ETA 36.4 min
  [  17/648] hadm_id=29044720  ETA 34.8 min
  [  18/648] hadm_id=20544652  ETA 33.4 min
  [  19/648] hadm_id=28614442  ETA 34.4 min
  [  20/648] hadm_id=21523240  ETA 34.2 min
  [  21/648] hadm_id=24601951  ETA 32.9 min
  [  22/648] hadm_id=26549810  ETA 31.8 min
